City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
285,esperance,-33.8667,121.9,51.39,85,68,9.57,AU,1687801248
286,cherrapunji,25.3,91.7,66.11,99,100,7.87,IN,1687801248
287,luderitz,-26.6481,15.1594,54.9,94,100,10.8,NA,1687801249
288,vetlanda,57.4289,15.0776,72.05,40,59,8.61,SE,1687801249
289,huilong,31.8111,121.655,77.94,92,71,5.55,CN,1687801249
290,quatre cocos,-20.2078,57.7625,68.11,69,25,10.65,MU,1687801249
291,jalalabad,34.4265,70.4515,84.38,67,64,1.66,AF,1687801250
292,tomatlan,19.9333,-105.25,94.82,45,20,13.11,MX,1687801250
293,inta,66.0317,60.1659,54.43,68,31,9.82,RU,1687801250
294,tabuk,17.4189,121.4443,74.71,94,71,3.09,PH,1687801250
295,san mateo del mar,16.2,-95.0,88.25,63,92,23.31,MX,1687801251
296,ormara,25.2088,64.6357,84.9,80,65,7.49,PK,1687801251
297,ayia galini,35.1,24.6833,79.39,81,14,1.99,GR,1687801251
298,mahibadhoo,3.7833,72.9667,82.87,76,100,11.68,MV,1687801251
299,anadyr,64.75,177.4833,54.1,71,0,8.01,RU,1687801252
300,lorengau,-2.0226,147.2712,81.48,81,99,8.61,PG,1687801252
301,cururupu,-1.8283,-44.8683,83.37,74,34,5.28,BR,1687801252
302,cidreira,-30.1811,-50.2056,79.23,63,83,0.45,BR,1687801254
303,viedma,-40.8135,-62.9967,59.81,31,19,17.02,AR,1687801254
304,ixtapa,20.7,-105.2,87.03,66,40,8.05,MX,1687801220
305,erba,45.8096,9.2312,89.46,46,4,5.88,IT,1687801254
306,naryan-mar,67.6713,53.087,46.54,73,74,9.95,RU,1687801255
307,trenggalek,-8.05,111.7167,73.26,96,64,2.37,ID,1687801255
308,yugo-kamskiy,57.7053,55.5894,64.42,64,50,3.38,RU,1687801255
309,coquimbo,-29.9533,-71.3436,67.73,63,0,9.22,CL,1687800988
310,baracoa,20.3467,-74.4958,83.25,78,88,13.33,CU,1687801256
311,finschhafen,-6.6024,147.8681,78.04,83,99,10.31,PG,1687801256
312,san patricio,28.017,-97.5169,97.52,26,9,11.81,US,1687801256
313,stornoway,58.2093,-6.3865,64.09,64,40,14.97,GB,1687801256
314,kytmanovo,53.4593,85.4479,51.39,73,11,5.12,RU,1687801257
315,arys,42.4252,68.795,79.68,17,0,5.32,KZ,1687801257
316,adre,13.4667,22.2,88.47,34,47,7.65,TD,1687801257
317,hamilton,39.1834,-84.5333,79.72,65,75,19.57,US,1687800964
318,bilma,18.6853,12.9164,97.95,10,8,9.66,NE,1687801258
319,palmer,42.1584,-72.3287,82.0,61,100,8.05,US,1687801097
320,tautira,-17.7333,-149.15,80.13,76,33,19.22,PF,1687801258
321,bodrum,37.0383,27.4292,85.93,72,0,14.25,TR,1687801083
322,jinchang,38.4953,102.1739,73.67,27,40,6.98,CN,1687801259
323,grand island,40.925,-98.342,80.55,38,0,10.36,US,1687801259
324,gurgentepe,40.7883,37.6017,58.89,87,0,3.56,TR,1687801259
325,kadoma,34.7333,135.5833,75.2,87,100,2.3,JP,1687801259
326,sao joao do piaui,-8.3581,-42.2467,92.48,24,37,9.91,BR,1687801260
327,kuusankoski,60.907,26.6244,70.41,64,75,10.36,FI,1687801260
328,mitu,1.1983,-70.1733,90.19,51,95,1.99,CO,1687801260
329,daru,-9.0763,143.2092,77.88,87,100,15.52,PG,1687801260
330,bandarbeyla,9.4942,50.8122,75.97,78,26,30.56,SO,1687801261
331,iberia,29.9502,-91.7507,91.96,69,75,18.41,US,1687801261
332,dali,25.7,100.1833,65.32,89,84,3.04,CN,1687801261
333,bubaque,11.2833,-15.8333,81.73,76,84,9.26,GW,1687801261
334,alta floresta,-9.8756,-56.0861,105.62,24,40,4.61,BR,1687801261
335,taitung,22.7583,121.1444,79.12,79,5,3.62,TW,1687801262
336,walvis bay,-22.9575,14.5053,58.15,88,100,8.05,NA,1687801262
337,vestmannaeyjar,63.4427,-20.2734,52.79,93,100,9.22,IS,1687801262
338,palana,59.1167,159.9667,50.41,68,49,12.88,RU,1687801262
339,mahebourg,-20.4081,57.7,68.29,83,40,2.3,MU,1687801263
340,saint anthony,45.0205,-93.218,78.84,59,0,16.11,US,1687801263
341,kruisfontein,-34.0033,24.7314,55.89,96,100,11.12,ZA,1687801263
342,oistins,13.0667,-59.5333,86.09,70,40,13.8,BB,1687801263
343,iquique,-20.2208,-70.1431,68.04,78,78,5.1,CL,1687801264
344,taltal,-25.4,-70.4833,62.04,79,24,6.04,CL,1687801264
345,kaduqli,11.0167,29.7167,80.83,70,48,5.93,SD,1687801264
346,kandrian,-6.2167,149.55,73.69,97,100,4.74,PG,1687801264
347,haines junction,60.7522,-137.5108,57.15,58,98,2.3,CA,1687801265
348,padrauna,26.9025,83.9819,90.28,54,100,15.26,IN,1687801265
349,mezen,65.8522,44.24,57.61,72,19,4.56,RU,1687801265
350,nanortalik,60.1432,-45.2371,43.72,76,97,2.82,GL,1687801266
351,izhma,65.0083,53.9113,55.53,62,51,5.08,RU,1687801266
352,puerto madryn,-42.7692,-65.0385,59.36,25,0,23.78,AR,1687801266
353,kapustin yar,48.5831,45.7372,72.7,35,97,6.13,RU,1687801266
354,laguna de perlas,12.3429,-83.6712,84.29,87,100,2.62,NI,1687801266
355,jiayuguan,39.8167,98.3,72.54,17,47,2.89,CN,1687801267
356,kluczbork,50.9728,18.2182,73.06,62,71,4.65,PL,1687801267
357,sterling,39.0062,-77.4286,87.19,60,100,5.75,US,1687801267
358,alofi,-19.0595,-169.9187,62.49,94,40,0.0,NU,1687801267
359,lasa,46.6166,10.7002,81.48,58,31,5.93,IT,1687801268
360,morant bay,17.8815,-76.4093,94.71,51,43,7.78,JM,1687801268
361,yaan,7.3833,8.5667,77.14,84,86,4.97,NG,1687801268
362,astana,51.1801,71.446,64.35,59,0,17.9,KZ,1687801153
363,eberbach,49.4694,8.9928,81.39,38,82,3.0,DE,1687801268
364,dryden,49.7833,-92.7503,75.49,57,0,6.91,CA,1687801269
365,aripuana,-9.1667,-60.6333,94.86,33,5,3.31,BR,1687801269
366,maintal,50.15,8.8333,79.61,42,68,14.0,DE,1687801269
367,zmeinogorsk,51.1567,82.195,53.4,62,76,5.06,RU,1687801269
368,cleveland,41.4995,-81.6954,77.45,73,75,19.57,US,1687801270
369,montoro,38.0241,-4.3834,107.28,17,35,9.01,ES,1687801270
370,bagdarin,54.4333,113.6,57.13,91,77,2.46,RU,1687801270
371,kibre mengist,5.8833,38.9833,60.94,87,100,2.95,ET,1687801270
372,erenhot,43.6475,111.9767,72.97,24,2,4.14,CN,1687801271
373,yingcheng,30.95,113.55,74.95,89,0,6.26,CN,1687801271
374,nouadhibou,20.931,-17.0347,75.18,73,0,17.27,MR,1687801271
375,san rafael,-34.6177,-68.3301,57.36,51,40,6.73,AR,1687801271
376,ugrinovci,44.8783,20.1869,82.49,49,0,8.05,RS,1687801271
377,sioux lookout,50.1001,-91.917,73.47,56,75,10.36,CA,1687801272
378,port said,31.2565,32.2841,82.38,74,0,12.66,EG,1687801272
379,flinders,-34.5833,150.8552,57.18,63,64,8.01,AU,1687801272
380,kaniama,-7.5667,24.1833,74.12,41,6,1.81,CD,1687801272
381,grand-lahou,5.1367,-5.0242,76.26,80,98,8.14,CI,1687801273
382,jining,35.405,116.5814,78.69,62,30,11.83,CN,1687801273
383,qandala,11.472,49.8728,92.3,54,92,5.5,SO,1687801273
384,konongo,6.6167,-1.2167,74.95,84,90,3.29,GH,1687801273
385,sebezh,56.2955,28.4654,58.32,95,100,3.13,RU,1687801273
386,coffs harbour,-30.3,153.1333,47.14,93,39,2.3,AU,1687801118
387,taldan,53.6667,124.8,56.84,79,92,2.73,RU,1687801274
388,voh,-20.9667,164.7,58.12,72,28,2.44,NC,1687801274
389,horsham,51.064,-0.3272,71.83,46,0,16.11,GB,1687801274
390,longyearbyen,78.2186,15.6401,42.64,87,75,10.36,SJ,1687801274
391,rantepao,-2.9701,119.8978,68.07,98,99,1.79,ID,1687801275
392,pimentel,-6.8367,-79.9342,80.89,61,75,9.22,PE,1687801275
393,qui nhon,13.7667,109.2333,76.77,90,100,2.13,VN,1687801275
394,alamosa,37.4695,-105.87,80.58,18,0,9.22,US,1687801275
395,villamontes,-21.25,-63.5,87.24,51,0,0.0,BO,1687801276
396,la macarena,2.1837,-73.7849,84.45,71,90,3.24,CO,1687801276
397,port lincoln,-34.7333,135.8667,53.4,81,100,8.37,AU,1687801277
398,piste,20.7,-88.5833,89.65,62,40,5.75,MX,1687801277
399,fougamou,-1.2154,10.5838,77.94,69,79,3.8,GA,1687801278
400,yumen,40.2833,97.2,72.0,21,68,28.41,CN,1687801278
401,hualmay,-11.0964,-77.6139,68.49,79,62,13.11,PE,1687801278
402,yar-sale,66.8333,70.8333,53.06,64,100,4.45,RU,1687801279
403,rio gallegos,-51.6226,-69.2181,41.05,81,100,16.11,AR,1687801068
404,pevek,69.7008,170.3133,36.23,75,72,2.59,RU,1687801279
405,lavrentiya,65.5833,-171.0,40.93,88,100,6.11,RU,1687801279
406,yenagoa,4.9247,6.2642,75.07,94,100,4.36,NG,1687801279
407,tahta,26.7693,31.5021,88.27,11,0,11.07,EG,1687801280
408,tukrah,32.5341,20.5791,74.77,89,0,13.38,LY,1687801280
409,barsovo,61.1667,73.1667,51.93,62,98,6.2,RU,1687801280
410,korla,41.7597,86.1469,69.94,33,6,13.65,CN,1687801281
411,sambava,-14.2667,50.1667,64.09,87,8,2.24,MG,1687801281
412,mareeba,-17.0,145.4333,65.12,92,88,6.42,AU,1687801281
413,parfenyevo,58.484,43.4088,59.77,72,49,1.74,RU,1687801281
414,sisimiut,66.9395,-53.6735,45.88,61,35,8.34,GL,1687801282
415,asau,46.4333,26.4,74.32,89,35,3.85,RO,1687801282
416,chingirlau,51.095,54.0814,55.87,68,33,10.89,KZ,1687801282
417,ketchikan,55.3422,-131.6461,59.47,88,100,5.75,US,1687801282
418,lethem,3.3803,-59.7968,90.48,52,26,6.15,GY,1687801283
419,khash,28.2211,61.2158,80.44,45,76,11.52,IR,1687801283
420,hulyaypole,47.6653,36.2578,65.97,86,83,4.68,UA,1687801283
421,huicheng,23.0385,116.2899,77.5,93,89,1.97,CN,1687801283
422,samarai,-10.6167,150.6667,79.36,72,91,15.59,PG,1687801283
423,hue,16.4667,107.6,82.51,78,40,3.44,VN,1687801284
424,albury,-36.0833,146.9167,48.02,100,100,3.53,AU,1687801243
425,prince rupert,54.3161,-130.3201,62.69,80,0,4.61,CA,1687801284
426,jumla,29.2747,82.1838,61.86,92,69,1.03,NP,1687801143
427,vao,-22.6667,167.4833,68.25,62,30,15.82,NC,1687801284
428,skjervoy,70.0311,20.9714,59.0,89,0,12.48,NO,1687801285
429,petropavlovsk-kamchatskiy,53.0452,158.6483,48.79,100,0,2.24,RU,1687801285
430,pescantina,45.4837,10.8685,91.62,29,0,3.44,IT,1687801285
431,dubrovnik,42.6481,18.0922,78.44,69,20,4.61,HR,1687801285
432,olafsvik,64.8945,-23.7142,52.16,80,58,6.91,IS,1687801285
433,mogadishu,2.0371,45.3438,77.02,83,20,16.26,SO,1687801156
434,pecos,31.4229,-103.4932,104.09,13,0,0.0,US,1687801286
435,lata,40.1629,-8.3327,80.92,42,1,7.87,PT,1687801286
436,thongwa,16.7619,96.5278,78.96,90,100,2.26,MM,1687801286
437,sinnamary,5.3833,-52.95,81.07,80,17,12.59,GF,1687801286
438,otane,-39.8833,176.6333,50.02,96,92,1.74,NZ,1687801287
439,namatanai,-3.6667,152.4333,79.32,84,100,10.87,PG,1687801287
440,vanimo,-2.6741,141.3028,75.52,91,100,3.38,PG,1687801287
441,novikovo,51.1537,37.8879,55.83,91,100,13.76,RU,1687801287
442,itaqui,-29.1253,-56.5531,78.58,62,75,13.15,BR,1687801288
443,pakhtakoron,40.1571,68.7466,76.23,26,60,2.68,TJ,1687801288
444,iwata,34.7,137.85,74.01,92,100,3.0,JP,1687801288
445,saryg-sep,51.5,95.6,49.15,63,100,4.79,RU,1687801288
446,ancud,-41.8697,-73.8203,49.75,83,93,13.62,CL,1687801289
447,ereymentau,51.6199,73.1033,63.36,58,100,22.17,KZ,1687801289
448,morgantown,39.6295,-79.9559,81.45,60,65,8.95,US,1687801256
449,puerto leguizamo,-0.1934,-74.7819,80.78,86,70,2.89,CO,1687801289
450,port jervis,41.3751,-74.6927,76.82,95,100,10.22,US,1687801201
451,bang krathum,16.5783,100.3003,75.96,95,100,1.86,TH,1687801290
452,broome,42.2506,-75.833,80.2,63,20,10.0,US,1687801290
453,westport,41.1415,-73.3579,80.82,78,100,5.01,US,1687801098
454,caravelas,-17.7125,-39.2481,78.03,61,85,7.2,BR,1687801290
455,joshimath,30.5667,79.5667,71.31,94,99,4.65,IN,1687801291
456,alghero,40.5589,8.3181,78.89,78,20,12.66,IT,1687801291
457,praya,14.9215,-23.5087,84.74,51,20,12.66,CV,1687801274
458,kushima,31.4583,131.2333,73.24,98,99,1.92,JP,1687801291
459,farmington,36.7281,-108.2187,89.78,17,0,4.61,US,1687801292
460,beloha,-25.1667,45.05,61.97,78,0,3.65,MG,1687801292
461,morehead,37.2711,-87.1764,83.86,57,0,6.91,US,1687801062
462,gao,16.6362,1.637,97.5,29,22,2.15,ML,1687801292
463,manokwari,-0.8667,134.0833,79.29,79,68,5.08,ID,1687801292
464,annecy-le-vieux,45.9197,6.1439,81.48,47,20,10.36,FR,1687801293
465,mugur-aksy,50.35,90.5,32.16,88,11,4.9,RU,1687801293
466,nelson bay,-32.7167,152.15,55.0,73,2,8.99,AU,1687801293
467,cookeville,36.1628,-85.5016,82.65,68,20,8.05,US,1687801293
468,hofn,64.2539,-15.2082,57.22,77,20,11.5,IS,1687801294
469,poum,-20.2333,164.0167,69.67,58,22,11.59,NC,1687801294
470,yanam,16.7333,82.2167,79.2,85,100,4.36,IN,1687801294
471,oneonta,42.4529,-75.0638,77.29,67,100,13.56,US,1687801294
472,russell,32.3502,-85.1999,88.88,58,0,5.75,US,1687801294
473,ouesso,1.6136,16.0517,72.09,98,99,2.91,CG,1687801295
474,ilovlya,49.3033,43.9796,67.64,50,100,10.27,RU,1687801295
475,madoc,44.5084,-77.4745,79.52,71,100,6.35,CA,1687801295
476,khoy,38.5504,44.9535,76.05,38,24,0.96,IR,1687801295
477,the valley,18.217,-63.0578,89.46,74,20,12.66,AI,1687801023
478,bodden town,19.2833,-81.25,89.6,62,40,12.66,KY,1687801296
479,zhangye,38.9342,100.4517,73.51,37,50,2.95,CN,1687801296
480,alto piquiri,-24.0281,-53.4406,75.31,51,0,10.49,BR,1687801296
481,santa maria,-29.6842,-53.8069,83.5,51,0,13.8,BR,1687801026
482,vostok,46.4856,135.8833,62.8,90,95,3.85,RU,1687801296
483,hervey bay,-25.2986,152.8535,62.51,41,99,10.29,AU,1687801297
484,gravdal,68.1214,13.5031,66.09,63,0,13.8,NO,1687801297
485,zhuanghe,39.7008,122.9911,65.91,88,99,8.08,CN,1687801297
486,hambantota,6.1241,81.1185,79.23,75,100,10.83,LK,1687801297
487,brewster,41.3973,-73.6171,77.97,92,100,6.91,US,1687801197
488,anchorage,61.2181,-149.9003,55.94,79,100,5.75,US,1687801152
489,cabusao,13.7227,123.1169,77.65,90,63,1.99,PH,1687801298
490,saint-michel-des-saints,46.6834,-73.9159,64.94,89,96,13.53,CA,1687801276
491,am timan,11.0297,20.2827,75.38,83,92,9.24,TD,1687801298
492,ossora,59.2353,163.0719,59.72,72,37,2.3,RU,1687801298
493,nioro,13.35,-15.75,94.73,40,100,11.61,GM,1687801299
494,kharp,66.8014,65.8081,51.76,92,83,4.83,RU,1687801299
495,uvinza,-5.1036,30.3911,68.13,73,45,3.74,TZ,1687801301
496,koungheul,13.9833,-14.8,98.73,33,100,6.06,SN,1687801301
497,husavik,66.0449,-17.3389,53.64,67,100,11.77,IS,1687801301
498,batemans bay,-35.7167,150.1833,51.1,69,88,5.68,AU,1687801301
499,khomeyn,33.6423,50.0789,77.65,26,2,3.0,IR,1687801302
500,hirara,24.8,125.2833,80.46,94,40,8.05,JP,1687801302
501,baykit,61.67,96.37,52.0,98,100,4.61,RU,1687801302
502,marsh harbour,26.5412,-77.0636,81.91,78,94,9.48,BS,1687801302
503,chuy,-33.6971,-53.4616,67.21,93,100,4.54,UY,1687801303
504,general roca,-39.0333,-67.5833,58.66,36,56,23.76,AR,1687801303
505,half moon bay,37.4636,-122.4286,71.58,77,100,12.66,US,1687801303
506,kampene,-3.6,26.6667,74.37,72,84,2.13,CD,1687801303
507,vega de alatorre,20.0333,-96.6333,87.06,57,87,4.34,MX,1687801303
508,providencia,28.7167,-111.5833,102.2,40,50,18.43,MX,1687801304
509,high level,58.5169,-117.136,69.91,73,20,3.44,CA,1687801304
510,wageningen,51.9667,5.6667,71.11,53,40,12.66,NL,1687801304
511,davila,18.4726,120.5763,83.48,76,96,3.8,PH,1687801304
512,calbuco,-41.768,-73.1273,51.01,80,94,11.52,CL,1687801305
513,lagoa,39.05,-27.9833,68.14,80,9,6.6,PT,1687801305
514,tacoronte,28.4769,-16.4102,78.26,75,20,8.05,ES,1687801305
515,padang,-0.9492,100.3543,74.08,90,100,2.77,ID,1687801305
516,lebyazhye,55.2689,66.4947,53.1,93,100,24.4,RU,1687801305
517,morris,40.8334,-74.5329,77.88,88,100,12.66,US,1687801126
518,glendive,47.1053,-104.7125,80.69,50,0,6.91,US,1687801306
519,nhamunda,-2.1861,-56.7131,86.5,59,53,2.1,BR,1687801306
520,makasar,-5.14,119.4221,77.05,100,20,2.3,ID,1687801259
521,salinopolis,-0.6136,-47.3561,82.89,74,16,11.83,BR,1687801306
522,nuuk,64.1835,-51.7216,54.21,43,20,8.05,GL,1687801307
523,butajira,8.1167,38.3667,61.57,83,80,3.18,ET,1687801307
524,sao felix do xingu,-6.6447,-51.995,93.13,33,87,4.18,BR,1687801307
525,jaragua,-15.7569,-49.3344,86.16,23,1,5.26,BR,1687801307
526,kamenka,51.3223,42.7678,59.32,82,100,5.44,RU,1687801308
527,freeport,40.6576,-73.5832,81.3,77,40,12.66,US,1687801308
528,pimenta bueno,-11.6725,-61.1936,92.35,36,0,1.05,BR,1687801145
529,coahuayana,18.7333,-103.6833,92.73,55,92,7.23,MX,1687801308
530,matara,5.9485,80.5353,77.36,90,76,7.34,LK,1687801308
531,tabou,4.423,-7.3528,77.11,76,93,11.5,CI,1687801309
532,carutapera,-1.195,-46.02,83.08,69,3,14.61,BR,1687801309
533,atar,20.5169,-13.0499,108.41,8,16,10.09,MR,1687801309
534,shira,54.4911,89.9531,47.79,84,31,3.89,RU,1687801309
535,bikin,46.8161,134.26,64.42,90,98,6.71,RU,1687801309
536,beckley,37.7782,-81.1882,80.49,61,20,10.36,US,1687801310
537,nivala,63.9167,24.9667,68.5,62,79,4.14,FI,1687801310
538,mitsamiouli,-11.3847,43.2844,77.29,69,75,12.66,KM,1687801310
539,sao joao da barra,-21.6403,-41.0511,82.49,49,0,8.34,BR,1687801268
540,komsomolskiy,40.4272,71.7189,83.12,39,35,2.3,UZ,1687801311
541,sao miguel do araguaia,-13.275,-50.1628,90.84,25,83,6.71,BR,1687801311
542,nizhneangarsk,55.7833,109.55,47.86,97,100,3.49,RU,1687801311
543,portland,45.5234,-122.6762,73.11,58,100,4.0,US,1687801287
544,charlestown,-32.95,151.6667,51.73,67,5,3.0,AU,1687801311
545,virginia beach,36.8529,-75.978,90.01,66,75,11.5,US,1687801203
546,praia da vitoria,38.7333,-27.0667,74.75,73,20,7.23,PT,1687801312
547,san policarpo,12.1791,125.5072,77.56,88,36,3.96,PH,1687801312
548,malumfashi,11.7853,7.6218,86.32,44,91,3.87,NG,1687801312
549,williamsburg,37.2707,-76.7075,87.73,58,40,9.22,US,1687801312
550,bud,39.447,-86.1758,78.82,69,56,17.05,US,1687801313
551,wakkanai,45.4094,141.6739,62.13,91,5,21.81,JP,1687801313
552,north platte,41.1239,-100.7654,79.99,41,40,8.01,US,1687801261
553,coracao de jesus,-16.6853,-44.365,82.76,31,73,7.56,BR,1687801313
554,san luis,-33.295,-66.3356,65.62,37,0,18.45,AR,1687801314
555,port macquarie,-31.4333,152.9167,37.89,64,1,5.86,AU,1687801314
556,abrau-dyurso,44.69,37.59,72.86,85,0,5.57,RU,1687801314
557,kulu,39.0951,33.0799,71.85,48,31,13.09,TR,1687801314
558,miedzyrzec podlaski,51.9864,22.7825,67.98,62,59,5.32,PL,1687801314
559,tazovskiy,67.4667,78.7,45.81,73,28,7.99,RU,1687801315
560,chatakonda,17.55,80.65,79.48,81,100,4.7,IN,1687801315
561,srednekolymsk,67.45,153.6833,60.06,58,66,13.18,RU,1687801315
562,pingliang,35.5392,106.6861,67.06,73,31,4.23,CN,1687801129
563,evanton,57.6638,-4.34,64.72,53,34,11.56,GB,1687801315
564,kati,12.7441,-8.0726,89.01,49,99,0.85,ML,1687801316
565,saint-pierre,-21.3393,55.4781,65.88,72,0,8.05,RE,1687801316
566,shelburne,44.0787,-80.2041,68.79,95,99,12.3,CA,1687801316
567,abu samrah,35.3029,37.1841,77.16,41,0,14.76,SY,1687801316
568,tansen,27.8673,83.5467,69.42,84,94,3.09,NP,1687801316
